,Actual,Predicted,,# true predictions,% accuracy,,,,,
1505,0,0,TRUE,,,,,,,
1506,1,1,TRUE,,,,,,,
1507,0,1,FALSE,,,,,,,
1508,0,1,FALSE,,,,,,,
1509,0,1,FALSE,,,,,,,
1510,1,1,TRUE,,,,,,,
1511,1,1,TRUE,,,,,,,
1512,0,0,TRUE,,,,,,,
1513,0,1,FALSE,,,,,,,
1514,1,0,FALSE,,,,,,,
1515,1,0,FALSE,,,,,,,
1516,1,1,TRUE,,,,,,,
1517,0,0,TRUE,,,,,,,
1518,0,0,TRUE,,,,,,,
1519,1,0,FALSE,,,,,,,
1520,0,1,FALSE,,,,,,,
1521,1,0,FALSE,,,,,,,
1522,0,0,TRUE,,,,,,,
1523,1,1,TRUE,,,,,,,
1524,1,0,FALSE,,,,,,,
1525,0,1,FALSE,,,,,,,
1526,0,1,FALSE,,,,,,,
1527,0,1,FALSE,,,,,,,
1528,1,0,FALSE,,,,,,,
1529,1,1,TRUE,,,,,,,
1530,0,1,FALSE,,,,,,,
1531,1,0,FALSE,,,,,,,
1532,1,0,FALSE,,,,,,,
1533,0,0,TRUE,,,,,,,
1534,0,0,TRUE,,,,,,,
1535,0,0,TRUE,,,,,,,
1536,1,1,TRUE,,,,,,,
1537,1,0,FALSE,,,,,,,
1538,0,1,FALSE,,,,,,,
1539,0,0,TRUE,,,,,,,
1540,1,0,FALSE,,,,,,,
1541,0,0,TRUE,,,,,,,
1542,-1,0,FALSE,,,,,,,
1543,0,0,TRUE,,,,,,,
1544,-1,0,FALSE,,,,,,,
1545,1,0,FALSE,,,,,,,
1546,0,0,TRUE,,,,,,,
1547,0,0,TRUE,,,,,,,
1548,0,0,TRUE,,,,,,,
1549,0,0,TRUE,,,,,,,
1550,1,0,FALSE,,,,,,,
1551,1,0,FALSE,,,,,,,
1552,1,0,FALSE,,,,,,,
1553,0,0,TRUE,,,,,,,
1554,0,0,TRUE,,,,,,,
1555,1,1,TRUE,,,,,,,
1556,1,1,TRUE,,,,,,,
1557,0,0,TRUE,,,,,,,
1558,1,0,FALSE,,,,,,,
1559,0,0,TRUE,,,,,,,
1560,1,0,FALSE,,,,,,,
1561,0,0,TRUE,,,,,,,
1562,-1,1,FALSE,,,,,,,
1563,0,0,TRUE,,,,,,,
1564,1,0,FALSE,,,,,,,
1565,1,1,TRUE,,,,,,,
1566,1,0,FALSE,,,,,,,
1567,-1,0,FALSE,,,,,,,
1568,1,0,FALSE,,,,,,,
1569,0,0,TRUE,,,,,,,
1570,0,0,TRUE,,,,,,,
1571,1,0,FALSE,,,,,,,
1572,0,0,TRUE,,,,,,,
1573,0,1,FALSE,,,,,,,
1574,0,0,TRUE,,,,,,,
1575,0,0,TRUE,,,,,,,
1576,-1,0,FALSE,,,,,,,
1577,1,-1,FALSE,,,,,,,
1578,0,0,TRUE,,,,,,,
1579,-1,0,FALSE,,,,,,,
1580,0,1,FALSE,,,,,,,
1581,1,0,FALSE,,,,,,,
1582,0,1,FALSE,,,,,,,
1583,1,0,FALSE,,,,,,,
1584,1,1,TRUE,,,,,,,
1585,-1,-1,TRUE,,,,,,,
1586,0,0,TRUE,,,,,,,
1587,1,-1,FALSE,,,,,,,
1588,0,0,TRUE,,,,,,,
1589,1,0,FALSE,,,,,,,
1590,1,0,FALSE,,,,,,,
1591,0,0,TRUE,,,,,,,
1592,1,1,TRUE,,,,,,,
1593,1,0,FALSE,,,,,,,
1594,0,1,FALSE,,,,,,,
1595,1,1,TRUE,,,,,,,
1596,-1,1,FALSE,,,,,,,
1597,0,1,FALSE,,,,,,,
1598,0,-1,FALSE,,,,,,,
1599,-1,1,FALSE,,,,,,,
1600,0,0,TRUE,,,,,,,
1601,0,0,TRUE,,,,,,,
1602,1,-1,FALSE,,,,,,,
1603,0,0,TRUE,,,,,,,
1604,0,0,TRUE,,,,,,,
1605,-1,0,FALSE,,,,,,,
1606,0,1,FALSE,,,,,,,
1607,1,1,TRUE,,,,,,,
1608,0,0,TRUE,,,,,,,
1609,0,0,TRUE,,,,,,,
1610,1,1,TRUE,,,,,,,
1611,0,0,TRUE,,,,,,,
1612,0,0,TRUE,,,,,,,
1613,0,0,TRUE,,,,,,,
1614,0,1,FALSE,,,,,,,
1615,1,1,TRUE,,,,,,,
1616,1,1,TRUE,,,,,,,
1617,0,0,TRUE,,,,,,,
1618,1,0,FALSE,,,,,,,
1619,0,1,FALSE,,,,,,,
1620,1,1,TRUE,,,,,,,
1621,0,0,TRUE,,,,,,,
1622,0,0,TRUE,,,,,,,
1623,0,1,FALSE,,,,,,,
1624,0,1,FALSE,,,,,,,
1625,0,1,FALSE,,,,,,,
1626,1,-1,FALSE,,,,,,,
1627,0,1,FALSE,,,,,,,
1628,1,0,FALSE,,,,,,,
1629,1,0,FALSE,,,,,,,
1630,1,0,FALSE,,,,,,,
1631,0,0,TRUE,,,,,,,
1632,-1,1,FALSE,,,,,,,
1633,0,1,FALSE,,,,,,,
1634,1,1,TRUE,,,,,,,
1635,0,0,TRUE,,,,,,,
1636,1,0,FALSE,,,,,,,
1637,0,1,FALSE,,,,,,,
1638,1,0,FALSE,,,,,,,
1639,0,1,FALSE,,,,,,,
1640,-1,0,FALSE,,,,,,,
1641,-1,1,FALSE,,,,,,,
1642,0,0,TRUE,,,,,,,
1643,-1,1,FALSE,,,,,,,
1644,0,1,FALSE,,,,,,,
1645,1,0,FALSE,,,,,,,
1646,1,0,FALSE,,,,,,,
1647,1,1,TRUE,,,,,,,
1648,-1,0,FALSE,,,,,,,
1649,0,1,FALSE,,,,,,,
1650,0,1,FALSE,,,,,,,
1651,0,1,FALSE,,,,,,,
1652,0,1,FALSE,,,,,,,
1653,0,0,TRUE,,,,,,,
1654,1,0,FALSE,,,,,,,
1655,0,0,TRUE,,,,,,,
1656,-1,0,FALSE,,,,,,,
1657,0,0,TRUE,,,,,,,
1658,1,0,FALSE,,,,,,,
1659,1,1,TRUE,,,,,,,
1660,1,0,FALSE,,,,,,,
1661,0,-1,FALSE,,,,,,,
1662,0,0,TRUE,,,,,,,
1663,0,1,FALSE,,,,,,,
1664,-1,1,FALSE,,,,,,,
1665,1,1,TRUE,,,,,,,
1666,1,1,TRUE,,,,,,,
1667,0,0,TRUE,,,,,,,
1668,0,1,FALSE,,,,,,,
1669,1,1,TRUE,,,,,,,
1670,0,0,TRUE,,,,,,,
1671,0,0,TRUE,,,,,,,
1672,0,0,TRUE,,,,,,,
1673,1,1,TRUE,,,,,,,
1674,0,0,TRUE,,,,,,,
1675,1,1,TRUE,,,,,,,
1676,0,0,TRUE,,,,,,,
1677,1,0,FALSE,,,,,,,
1678,0,0,TRUE,,,,,,,
1679,0,1,FALSE,,,,,,,
1680,1,0,FALSE,,,,,,,
1681,1,0,FALSE,,,,,,,
1682,0,1,FALSE,,,,,,,
1683,0,1,FALSE,,,,,,,
1684,0,1,FALSE,,,,,,,
1685,1,0,FALSE,,,,,,,
1686,1,1,TRUE,,,,,,,
1687,0,1,FALSE,,,,,,,
1688,1,0,FALSE,,,,,,,
1689,0,1,FALSE,,,,,,,
1690,0,0,TRUE,,,,,,,
1691,1,0,FALSE,,,,,,,
1692,0,-1,FALSE,,,,,,,
1693,0,1,FALSE,,,,,,,
1694,0,0,TRUE,,,,,,,
1695,0,1,FALSE,,,,,,,
1696,0,0,TRUE,,,,,,,
1697,0,0,TRUE,,,,,,,
1698,1,0,FALSE,,,,,,,
1699,0,0,TRUE,,,,,,,
1700,0,0,TRUE,,,,,,,
1701,0,0,TRUE,,,,,,,
1702,0,0,TRUE,,,,,,,
1703,1,0,FALSE,,,,,,,
1704,0,0,TRUE,,,,,,,
1705,0,1,FALSE,,,,,,,
1706,1,0,FALSE,,,,,,,
1707,0,1,FALSE,,,,,,,
1708,1,0,FALSE,,,,,,,
1709,0,0,TRUE,,,,,,,
1710,1,1,TRUE,,,,,,,
1711,0,0,TRUE,,,,,,,
1712,0,0,TRUE,,,,,,,
1713,1,1,TRUE,,,,,,,
1714,0,0,TRUE,,,,,,,
1715,0,1,FALSE,,,,,,,
1716,0,0,TRUE,,,,,,,
1717,0,1,FALSE,,,,,,,
1718,1,1,TRUE,,,,,,,
1719,0,0,TRUE,,,,,,,
1720,0,-1,FALSE,,,,,,,
1721,0,0,TRUE,,,,,,,
1722,0,0,TRUE,,,,,,,
1723,0,0,TRUE,,,,,,,
1724,0,1,FALSE,,,,,,,
1725,0,0,TRUE,,,,,,,
1726,-1,0,FALSE,,,,,,,
1727,1,1,TRUE,,,,,,,
1728,0,-1,FALSE,,,,,,,
1729,1,1,TRUE,,,,,,,
1730,0,0,TRUE,,,,,,,
1731,1,0,FALSE,,,,,,,
1732,1,1,TRUE,,,,,,,
1733,1,0,FALSE,,,,,,,
1734,0,0,TRUE,,,,,,,
1735,0,0,TRUE,,,,,,,
1736,0,0,TRUE,,,,,,,
1737,0,1,FALSE,,,,,,,
1738,-1,1,FALSE,,,,,,,
1739,-1,0,FALSE,,,,,,,
1740,0,0,TRUE,,,,,,,
1741,1,1,TRUE,,,,,,,
1742,1,1,TRUE,,,,,,,
1743,0,-1,FALSE,,,,,,,
1744,0,0,TRUE,,,,,,,
1745,0,1,FALSE,,,,,,,
1746,1,0,FALSE,,,,,,,
1747,0,0,TRUE,,,,,,,
1748,1,0,FALSE,,,,,,,
1749,-1,0,FALSE,,,,,,,
1750,0,0,TRUE,,,,,,,
1751,0,0,TRUE,,,,,,,
1752,0,0,TRUE,,,,,,,
1753,0,1,FALSE,,,,,,,
1754,0,0,TRUE,,,,,,,
1755,1,0,FALSE,,,,,,,
1756,1,0,FALSE,,,,,,,
1757,-1,0,FALSE,,,,,,,
1758,1,0,FALSE,,,,,,,
1759,1,1,TRUE,,,,,,,
1760,0,0,TRUE,,,,,,,
1761,1,0,FALSE,,,,,,,
1762,-1,0,FALSE,,,,,,,
1763,1,1,TRUE,,,,,,,
1764,0,0,TRUE,,,,,,,
1765,0,1,FALSE,,,,,,,
1766,1,0,FALSE,,,,,,,
1767,1,0,FALSE,,,,,,,
1768,1,1,TRUE,,,,,,,
1769,1,1,TRUE,,,,,,,
1770,1,1,TRUE,,,,,,,
1771,1,-1,FALSE,,,,,,,
1772,1,1,TRUE,,,,,,,
1773,0,0,TRUE,,,,,,,
1774,0,0,TRUE,,,,,,,
1775,1,1,TRUE,,,,,,,
1776,0,0,TRUE,,,,,,,
1777,0,0,TRUE,,,,,,,
1778,0,1,FALSE,,,,,,,
1779,0,0,TRUE,,,,,,,
1780,1,0,FALSE,,,,,,,
1781,1,1,TRUE,,,,,,,
1782,-1,1,FALSE,,,,,,,
1783,1,0,FALSE,,,,,,,
1784,0,1,FALSE,,,,,,,
1785,1,-1,FALSE,,,,,,,
1786,1,0,FALSE,,,,,,,
1787,1,0,FALSE,,,,,,,
1788,-1,1,FALSE,,,,,,,
1789,0,0,TRUE,,,,,,,
1790,1,0,FALSE,,,,,,,
1791,-1,0,FALSE,,,,,,,
1792,0,0,TRUE,,,,,,,
1793,1,1,TRUE,,,,,,,
1794,-1,0,FALSE,,,,,,,
1795,1,0,FALSE,,,,,,,
1796,1,0,FALSE,,,,,,,
1797,0,0,TRUE,,,,,,,
1798,1,0,FALSE,,,,,,,
1799,0,1,FALSE,,,,,,,
1800,1,0,FALSE,,,,,,,
1801,-1,-1,TRUE,,,,,,,
1802,-1,0,FALSE,,,,,,,
1803,0,1,FALSE,,,,,,,
1804,0,0,TRUE,,,,,,,
1805,0,1,FALSE,,,,,,,
1806,-1,0,FALSE,,,,,,,
1807,1,0,FALSE,,,,,,,
1808,1,1,TRUE,,,,,,,
1809,0,1,FALSE,,,,,,,
1810,-1,1,FALSE,,,,,,,
1811,1,1,TRUE,,,,,,,
1812,1,1,TRUE,,,,,,,
1813,1,1,TRUE,,,,,,,
1814,1,0,FALSE,,,,,,,
1815,0,1,FALSE,,,,,,,
1816,0,1,FALSE,,,,,,,
1817,1,0,FALSE,,,,,,,
1818,-1,1,FALSE,,,,,,,
1819,1,0,FALSE,,,,,,,
1820,0,0,TRUE,,,,,,,
1821,0,0,TRUE,,,,,,,
1822,-1,0,FALSE,,,,,,,
1823,0,1,FALSE,,,,,,,
1824,1,0,FALSE,,,,,,,
1825,0,0,TRUE,,,,,,,
1826,1,0,FALSE,,,,,,,
1827,0,1,FALSE,,,,,,,
1828,0,1,FALSE,,,,,,,
1829,1,0,FALSE,,,,,,,
1830,1,0,FALSE,,,,,,,
1831,0,0,TRUE,,,,,,,
1832,1,0,FALSE,,,,,,,
1833,0,1,FALSE,,,,,,,
1834,-1,0,FALSE,,,,,,,
1835,0,0,TRUE,,,,,,,
1836,0,0,TRUE,,,,,,,
1837,1,0,FALSE,,,,,,,
1838,1,1,TRUE,,,,,,,
1839,1,0,FALSE,,,,,,,
1840,1,0,FALSE,,,,,,,
1841,0,0,TRUE,,,,,,,
1842,-1,0,FALSE,,,,,,,
1843,0,0,TRUE,,,,,,,
1844,1,1,TRUE,,,,,,,
1845,1,0,FALSE,,,,,,,
1846,1,1,TRUE,,,,,,,
1847,1,1,TRUE,,,,,,,
1848,0,0,TRUE,,,,,,,
1849,0,0,TRUE,,,,,,,
1850,-1,0,FALSE,,,,,,,
1851,1,0,FALSE,,,,,,,
1852,0,0,TRUE,,,,,,,
1853,1,0,FALSE,,,,,,,
1854,0,0,TRUE,,,,,,,
1855,1,0,FALSE,,,,,,,
1856,1,0,FALSE,,,,,,,
1857,0,0,TRUE,,,,,,,
1858,0,0,TRUE,,,,,,,
1859,-1,0,FALSE,,,,,,,
1860,-1,0,FALSE,,,,,,,
1861,-1,0,FALSE,,,,,,,
1862,0,0,TRUE,,,,,,,
1863,0,1,FALSE,,,,,,,
1864,-1,0,FALSE,,,,,,,
1865,1,0,FALSE,,,,,,,
1866,0,0,TRUE,,,,,,,
1867,0,0,TRUE,,,,,,,
1868,1,0,FALSE,,,,,,,
1869,-1,0,FALSE,,,,,,,
1870,0,0,TRUE,,,,,,,
1871,0,1,FALSE,,,,,,,
1872,-1,1,FALSE,,,,,,,
1873,1,1,TRUE,,,,,,,
1874,1,0,FALSE,,,,,,,
1875,1,1,TRUE,,,,,,,
1876,1,1,TRUE,,,,,,,
1877,0,1,FALSE,,,,,,,
1878,-1,0,FALSE,,,,,,,
1879,-1,0,FALSE,,,,,,,
1880,0,0,TRUE,,,,,,,
1881,-1,0,FALSE,,,,,,,
1882,-1,0,FALSE,,,,,,,
1883,0,0,TRUE,,,,,,,
1884,0,1,FALSE,,,,,,,
1885,1,0,FALSE,,,,,,,
1886,1,1,TRUE,,,,,,,
1887,1,0,FALSE,,,,,,,
1888,0,0,TRUE,,,,,,,
1889,0,0,TRUE,,,,,,,
1890,-1,0,FALSE,,,,,,,
1891,0,1,FALSE,,,,,,,
1892,-1,1,FALSE,,,,,,,
1893,0,0,TRUE,,,,,,,
1894,1,0,FALSE,,,,,,,
1895,0,1,FALSE,,,,,,,
1896,1,0,FALSE,,,,,,,
1897,0,0,TRUE,,,,,,,
1898,1,0,FALSE,,,,,,,
1899,1,0,FALSE,,,,,,,
1900,1,0,FALSE,,,,,,,
1901,1,0,FALSE,,,,,,,
1902,-1,0,FALSE,,,,,,,
1903,0,1,FALSE,,,,,,,
1904,1,0,FALSE,,,,,,,
1905,0,0,TRUE,,,,,,,
1906,0,1,FALSE,,,,,,,
1907,0,0,TRUE,,,,,,,
1908,1,0,FALSE,,,,,,,
1909,0,0,TRUE,,,,,,,
1910,0,0,TRUE,,,,,,,
1911,1,1,TRUE,,,,,,,
1912,-1,0,FALSE,,,,,,,
1913,-1,0,FALSE,,,,,,,
1914,1,0,FALSE,,,,,,,
1915,-1,1,FALSE,,,,,,,
1916,0,0,TRUE,,,,,,,
1917,0,1,FALSE,,,,,,,
1918,0,0,TRUE,,,,,,,
1919,0,0,TRUE,,,,,,,
1920,1,0,FALSE,,,,,,,
1921,-1,0,FALSE,,,,,,,
1922,1,1,TRUE,,,,,,,
1923,0,1,FALSE,,,,,,,
1924,0,1,FALSE,,,,,,,
1925,1,1,TRUE,,,,,,,
1926,0,0,TRUE,,,,,,,
1927,-1,0,FALSE,,,,,,,
1928,1,0,FALSE,,,,,,,
1929,-1,0,FALSE,,,,,,,
1930,-1,0,FALSE,,,,,,,
1931,0,0,TRUE,,,,,,,
1932,0,1,FALSE,,,,,,,
1933,0,-1,FALSE,,,,,,,
1934,0,0,TRUE,,,,,,,
1935,0,0,TRUE,,,,,,,
1936,1,1,TRUE,,,,,,,
1937,0,0,TRUE,,,,,,,
1938,0,0,TRUE,,,,,,,
1939,0,1,FALSE,,,,,,,
1940,0,0,TRUE,,,,,,,
1941,0,0,TRUE,,,,,,,
1942,0,0,TRUE,,,,,,,
1943,0,1,FALSE,,,,,,,
1944,1,1,TRUE,,,,,,,
1945,1,1,TRUE,,,,,,,
1946,1,0,FALSE,,,,,,,
1947,0,0,TRUE,,,,,,,
1948,0,0,TRUE,,,,,,,
1949,1,1,TRUE,,,,,,,
1950,-1,0,FALSE,,,,,,,
1951,0,1,FALSE,,,,,,,
1952,1,1,TRUE,,,,,,,
1953,-1,1,FALSE,,,,,,,
1954,1,0,FALSE,,,,,,,
1955,1,1,TRUE,,,,,,,
1956,0,1,FALSE,,,,,,,
1957,0,1,FALSE,,,,,,,
1958,-1,1,FALSE,,,,,,,
1959,1,1,TRUE,,,,,,,
1960,1,0,FALSE,,,,,,,
1961,-1,0,FALSE,,,,,,,
1962,0,1,FALSE,,,,,,,
1963,0,0,TRUE,,,,,,,
1964,0,0,TRUE,,,,,,,
1965,1,1,TRUE,,,,,,,
1966,-1,-1,TRUE,,,,,,,
1967,0,0,TRUE,,,,,,,
1968,1,1,TRUE,,,,,,,
1969,1,0,FALSE,,,,,,,
1970,0,0,TRUE,,,,,,,
1971,-1,0,FALSE,,,,,,,
1972,0,0,TRUE,,,,,,,
1973,1,1,TRUE,,,,,,,
1974,0,0,TRUE,,,,,,,
1975,0,0,TRUE,,,,,,,
1976,1,1,TRUE,,,,,,,
1977,1,1,TRUE,,,,,,,
1978,1,1,TRUE,,,,,,,
1979,1,0,FALSE,,,,,,,
1980,-1,0,FALSE,,,,,,,
1981,0,0,TRUE,,,,,,,
1982,0,1,FALSE,,,,,,,
1983,1,1,TRUE,,,,,,,
1984,1,0,FALSE,,,,,,,
1985,-1,1,FALSE,,,,,,,
1986,1,0,FALSE,,,,,,,
1987,1,0,FALSE,,,,,,,
1988,1,1,TRUE,,,,,,,
1989,1,0,FALSE,,,,,,,
1990,1,1,TRUE,,,,,,,
1991,0,0,TRUE,,,,,,,
1992,0,0,TRUE,,,,,,,
1993,-1,1,FALSE,,,,,,,
1994,0,1,FALSE,,,,,,,
1995,1,0,FALSE,,,,,,,
1996,0,0,TRUE,,,,,,,
1997,1,1,TRUE,,,,,,,
1998,1,0,FALSE,,,,,,,
1999,1,1,TRUE,,,,,,,
2000,0,0,TRUE,,,,,,,
2001,0,0,TRUE,,,,,,,
2002,-1,0,FALSE,,,,,,,
2003,0,0,TRUE,,,,,,,
2004,0,-1,FALSE,,,,,,,
2005,1,1,TRUE,,,,,,,
2006,1,-1,FALSE,,,,,,,
2007,-1,1,FALSE,,,,,,,
2008,1,1,TRUE,,,,,,,
2009,0,0,TRUE,,,,,,,
2010,1,1,TRUE,,,,,,,
2011,-1,0,FALSE,,,,,,,
2012,1,0,FALSE,,,,,,,
2013,1,1,TRUE,,,,,,,
2014,0,0,TRUE,,,,,,,
2015,0,0,TRUE,,,,,,,
2016,1,1,TRUE,,,,,,,
2017,-1,0,FALSE,,,,,,,
2018,0,1,FALSE,,,,,,,
2019,0,0,TRUE,,,,,,,
2020,1,-1,FALSE,,,,,,,
2021,1,0,FALSE,,,,,,,
2022,0,0,TRUE,,,,,,,
2023,1,1,TRUE,,,,,,,
2024,0,0,TRUE,,,,,,,
2025,1,0,FALSE,,,,,,,
2026,1,1,TRUE,,,,,,,
2027,0,1,FALSE,,,,,,,
2028,1,0,FALSE,,,,,,,
2029,1,0,FALSE,,,,,,,
2030,1,1,TRUE,,,,,,,
2031,1,0,FALSE,,,,,,,
2032,1,0,FALSE,,,,,,,
2033,1,1,TRUE,,,,,,,
2034,0,1,FALSE,,,,,,,
2035,0,1,FALSE,,,,,,,
2036,0,1,FALSE,,,,,,,
2037,-1,0,FALSE,,,,,,,
2038,0,1,FALSE,,,,,,,
2039,0,1,FALSE,,,,,,,
2040,0,0,TRUE,,,,,,,
2041,0,0,TRUE,,,,,,,
2042,0,0,TRUE,,,,,,,
2043,0,0,TRUE,,,,,,,
2044,1,0,FALSE,,,,,,,
2045,0,0,TRUE,,,,,,,
2046,1,0,FALSE,,,,,,,
2047,0,1,FALSE,,,,,,,
2048,1,0,FALSE,,,,,,,
2049,1,0,FALSE,,,,,,,
2050,0,0,TRUE,,,,,,,
2051,1,0,FALSE,,,,,,,
2052,0,0,TRUE,,,,,,,
2053,0,1,FALSE,,,,,,,
2054,-1,0,FALSE,,,,,,,
2055,1,1,TRUE,,,,,,,
2056,1,1,TRUE,,,,,,,
2057,0,0,TRUE,,,,,,,
2058,1,0,FALSE,,,,,,,
2059,1,0,FALSE,,,,,,,
2060,0,1,FALSE,,,,,,,
2061,0,1,FALSE,,,,,,,
2062,1,0,FALSE,,,,,,,
2063,0,1,FALSE,,,,,,,
2064,0,-1,FALSE,,,,,,,
2065,1,1,TRUE,,,,,,,
2066,0,0,TRUE,,,,,,,
2067,0,1,FALSE,,,,,,,
2068,1,-1,FALSE,,,,,,,
2069,1,1,TRUE,,,,,,,
2070,1,0,FALSE,,,,,,,
2071,0,1,FALSE,,,,,,,
2072,1,0,FALSE,,,,,,,
2073,1,0,FALSE,,,,,,,
2074,0,1,FALSE,,,,,,,
2075,1,0,FALSE,,,,,,,
2076,0,0,TRUE,,,,,,,
2077,0,0,TRUE,,,,,,,
2078,0,1,FALSE,,,,,,,
2079,0,0,TRUE,,,,,,,
2080,1,1,TRUE,,,,,,,
2081,1,1,TRUE,,,,,,,
2082,0,0,TRUE,,,,,,,
2083,0,1,FALSE,,,,,,,
2084,0,1,FALSE,,,,,,,
2085,1,1,TRUE,,,,,,,
2086,0,1,FALSE,,,,,,,
2087,0,0,TRUE,,,,,,,
2088,1,1,TRUE,,,,,,,
2089,1,0,FALSE,,,,,,,
2090,1,1,TRUE,,,,,,,
2091,1,1,TRUE,,,,,,,
2092,0,1,FALSE,,,,,,,
2093,1,0,FALSE,,,,,,,
2094,1,0,FALSE,,,,,,,
2095,1,0,FALSE,,,,,,,
2096,0,0,TRUE,,,,,,,
2097,0,1,FALSE,,,,,,,
2098,1,1,TRUE,,,,,,,
2099,-1,1,FALSE,,,,,,,
2100,1,1,TRUE,,,,,,,
2101,1,0,FALSE,,,,,,,
2102,0,1,FALSE,,,,,,,
2103,1,1,TRUE,,,,,,,
2104,0,0,TRUE,,,,,,,
2105,1,0,FALSE,,,,,,,
2106,0,0,TRUE,,,,,,,
2107,0,0,TRUE,,,,,,,
2108,0,1,FALSE,,,,,,,
2109,1,1,TRUE,,,,,,,
2110,1,0,FALSE,,,,,,,
2111,0,1,FALSE,,,,,,,
2112,1,0,FALSE,,,,,,,
2113,1,0,FALSE,,,,,,,
2114,0,1,FALSE,,,,,,,
2115,0,0,TRUE,,,,,,,
2116,0,1,FALSE,,,,,,,
2117,0,1,FALSE,,,,,,,
2118,1,0,FALSE,,,,,,,
2119,1,0,FALSE,,,,,,,
2120,1,0,FALSE,,,,,,,
2121,1,1,TRUE,,,,,,,
2122,1,1,TRUE,,,,,,,
2123,0,-1,FALSE,,,,,,,
2124,-1,1,FALSE,,,,,,,
2125,1,1,TRUE,,,,,,,
2126,1,0,FALSE,,,,,,,
2127,0,0,TRUE,,,,,,,
2128,1,1,TRUE,,,,,,,
2129,1,1,TRUE,,,,,,,
2130,1,-1,FALSE,,,,,,,
2131,1,0,FALSE,,,,,,,
2132,-1,0,FALSE,,,,,,,
2133,0,1,FALSE,,,,,,,
2134,1,0,FALSE,,,,,,,
2135,0,1,FALSE,,,,,,,
2136,0,1,FALSE,,,,,,,
2137,1,0,FALSE,,,,,,,
2138,0,1,FALSE,,,,,,,
2139,0,0,TRUE,,,,,,,
2140,1,0,FALSE,,,,,,,
2141,0,1,FALSE,,,,,,,
2142,0,0,TRUE,,,,,,,
2143,1,1,TRUE,,,,,,,
2144,-1,1,FALSE,,,,,,,
2145,0,0,TRUE,,,,,,,
2146,0,-1,FALSE,,,,,,,
2147,0,1,FALSE,,,,,,,
2148,1,0,FALSE,,,,,,,
2149,0,1,FALSE,,,,,,,
2150,0,1,FALSE,,,,,,,
2151,0,0,TRUE,,,,,,,
2152,0,0,TRUE,,,,,,,
2153,-1,1,FALSE,,,,,,,
2154,1,0,FALSE,,,,,,,
2155,0,0,TRUE,,,,,,,
2156,0,1,FALSE,,,,,,,
2157,0,1,FALSE,,,,,,,
2158,-1,0,FALSE,,,,,,,
2159,1,0,FALSE,,,,,,,
2160,1,1,TRUE,,,,,,,
2161,0,0,TRUE,,,,,,,
2162,0,0,TRUE,,,,,,,
2163,0,1,FALSE,,,,,,,
2164,-1,-1,TRUE,,,,,,,
2165,0,0,TRUE,,,,,,,
2166,1,1,TRUE,,,,,,,
2167,0,1,FALSE,,,,,,,
2168,0,0,TRUE,,,,,,,
2169,1,0,FALSE,,,,,,,
2170,1,0,FALSE,,,,,,,
2171,1,1,TRUE,,,,,,,
2172,0,0,TRUE,,,,,,,
2173,1,1,TRUE,,,,,,,
2174,0,-1,FALSE,,,,,,,
2175,0,1,FALSE,,,,,,,
2176,1,1,TRUE,,,,,,,
2177,1,0,FALSE,,,,,,,
2178,0,0,TRUE,,,,,,,
2179,1,1,TRUE,,,,,,,
2180,1,1,TRUE,,,,,,,
2181,1,0,FALSE,,,,,,,
2182,1,0,FALSE,,,,,,,
2183,0,1,FALSE,,,,,,,
2184,1,1,TRUE,,,,,,,
2185,0,1,FALSE,,,,,,,
2186,-1,0,FALSE,,,,,,,
2187,1,1,TRUE,,,,,,,
2188,1,0,FALSE,,,,,,,
2189,1,0,FALSE,,,,,,,
2190,0,1,FALSE,,,,,,,
2191,-1,1,FALSE,,,,,,,
2192,0,0,TRUE,,,,,,,
2193,1,0,FALSE,,,,,,,
2194,1,0,FALSE,,,,,,,
2195,0,0,TRUE,,,,,,,
2196,0,1,FALSE,,,,,,,
2197,1,0,FALSE,,,,,,,
2198,0,1,FALSE,,,,,,,
2199,0,0,TRUE,,,,,,,
2200,1,0,FALSE,,,,,,,
2201,-1,1,FALSE,,,,,,,
2202,0,0,TRUE,,,,,,,
2203,1,0,FALSE,,,,,,,
2204,0,0,TRUE,,,,,,,
2205,0,1,FALSE,,,,,,,
2206,1,1,TRUE,,,,,,,
2207,0,1,FALSE,,,,,,,
2208,0,0,TRUE,,,,,,,
2209,1,0,FALSE,,,,,,,
2210,0,0,TRUE,,,,,,,
2211,1,0,FALSE,,,,,,,
2212,0,0,TRUE,,,,,,,
2213,-1,0,FALSE,,,,,,,
2214,1,0,FALSE,,,,,,,
2215,-1,0,FALSE,,,,,,,
2216,-1,0,FALSE,,,,,,,
2217,0,0,TRUE,,,,,,,
2218,0,1,FALSE,,,,,,,
2219,0,1,FALSE,,,,,,,
2220,-1,0,FALSE,,,,,,,
2221,-1,1,FALSE,,,,,,,
2222,1,0,FALSE,,,,,,,
2223,0,0,TRUE,,,,,,,
2224,1,1,TRUE,,,,,,,
2225,-1,0,FALSE,,,,,,,
2226,-1,0,FALSE,,,,,,,
2227,1,0,FALSE,,,,,,,
2228,1,0,FALSE,,,,,,,
2229,0,1,FALSE,,,,,,,
2230,0,0,TRUE,,,,,,,
2231,1,0,FALSE,,,,,,,
2232,1,1,TRUE,,,,,,,
2233,0,1,FALSE,,,,,,,
